v8-version,3,28,73,0,0
code-creation,Stub,2,0x3969ab206000,391,"CEntryStub"
code-creation,Stub,2,0x3969ab2061a0,567,"CEntryStub"
code-creation,Stub,2,0x3969ab2063e0,168,"StoreBufferOverflowStub"
code-creation,Stub,2,0x3969ab2064a0,388,"StoreBufferOverflowStub"
code-creation,Stub,2,0x3969ab206640,116,"StubFailureTrampolineStub"
code-creation,Stub,2,0x3969ab2066c0,117,"StubFailureTrampolineStub"
code-creation,Stub,2,0x3969ab206740,470,"ArrayNoArgumentConstructorStub_FAST_SMI_ELEMENTS"
code-creation,Stub,2,0x3969ab206920,430,"ArrayNoArgumentConstructorStub_FAST_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
code-creation,Stub,2,0x3969ab206ae0,490,"ArrayNoArgumentConstructorStub_FAST_HOLEY_SMI_ELEMENTS"
code-creation,Stub,2,0x3969ab206ce0,450,"ArrayNoArgumentConstructorStub_FAST_HOLEY_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
code-creation,Stub,2,0x3969ab206ec0,430,"ArrayNoArgumentConstructorStub_FAST_DOUBLE_ELEMENTS"
code-creation,Stub,2,0x3969ab207080,430,"ArrayNoArgumentConstructorStub_FAST_HOLEY_DOUBLE_ELEMENTS"
code-creation,Stub,2,0x3969ab207240,450,"ArrayNoArgumentConstructorStub_FAST_ELEMENTS"
code-creation,Stub,2,0x3969ab207420,450,"ArrayNoArgumentConstructorStub_FAST_HOLEY_ELEMENTS"
code-creation,Stub,2,0x3969ab207600,586,"ArraySingleArgumentConstructorStub_FAST_SMI_ELEMENTS"
code-creation,Stub,2,0x3969ab207860,550,"ArraySingleArgumentConstructorStub_FAST_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
code-creation,Stub,2,0x3969ab207aa0,606,"ArraySingleArgumentConstructorStub_FAST_HOLEY_SMI_ELEMENTS"
code-creation,Stub,2,0x3969ab207d00,566,"ArraySingleArgumentConstructorStub_FAST_HOLEY_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
code-creation,Stub,2,0x3969ab207f40,574,"ArraySingleArgumentConstructorStub_FAST_DOUBLE_ELEMENTS"
code-creation,Stub,2,0x3969ab208180,574,"ArraySingleArgumentConstructorStub_FAST_HOLEY_DOUBLE_ELEMENTS"
code-creation,Stub,2,0x3969ab2083c0,566,"ArraySingleArgumentConstructorStub_FAST_ELEMENTS"
code-creation,Stub,2,0x3969ab208600,566,"ArraySingleArgumentConstructorStub_FAST_HOLEY_ELEMENTS"
code-creation,Stub,2,0x3969ab208840,562,"ArrayNArgumentsConstructorStub_FAST_SMI_ELEMENTS"
code-creation,Stub,2,0x3969ab208a80,522,"ArrayNArgumentsConstructorStub_FAST_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
code-creation,Stub,2,0x3969ab208ca0,582,"ArrayNArgumentsConstructorStub_FAST_HOLEY_SMI_ELEMENTS"
code-creation,Stub,2,0x3969ab208f00,542,"ArrayNArgumentsConstructorStub_FAST_HOLEY_SMI_ELEMENTS_DISABLE_ALLOCATION_SITES"
code-creation,Stub,2,0x3969ab209120,566,"ArrayNArgumentsConstructorStub_FAST_DOUBLE_ELEMENTS"
code-creation,Stub,2,0x3969ab209360,566,"ArrayNArgumentsConstructorStub_FAST_HOLEY_DOUBLE_ELEMENTS"
code-creation,Stub,2,0x3969ab2095a0,490,"ArrayNArgumentsConstructorStub_FAST_ELEMENTS"
code-creation,Stub,2,0x3969ab2097a0,490,"ArrayNArgumentsConstructorStub_FAST_HOLEY_ELEMENTS"
code-creation,Stub,2,0x3969ab2099a0,2723,"RecordWriteStub"
code-creation,Stub,2,0x3969ab20a460,2680,"RecordWriteStub"
code-creation,Stub,2,0x3969ab20aee0,578,"CreateAllocationSiteStub"
code-creation,Stub,11,0x3969ab20b140,149,"BinaryOpICStub(BIT_OR:None*None->None)"
code-creation,Stub,11,0x3969ab20b1e0,149,"BinaryOpICStub(BIT_OR_ReuseLeft:None*None->None)"
code-creation,Stub,11,0x3969ab20b280,149,"BinaryOpICStub(BIT_OR_ReuseRight:None*None->None)"
